### Simulation Setting
solver_opt      = ipopt
random_set      = 1
flex_range      = 0
period          = 1
starting_hour   = 0
duration_hour   = 24

### Members Consumption Peak Power
res = []
off = [10]
sch = [6]
com = []
ind = []

### Members PV nominal powers
pv_res = []
pv_off = [15]
pv_sch = [10]
pv_com = []
pv_ind = []

### General Parameters
TIP            = 0.147
